sku_1,brand_1,pack_type_1,sku_2,brand_2,pack_type_2,bundle_category,co_occurrence_count,bundle_description
mi-002,mibrand2,carton,yo-024,yobrand2,single,Cross-Category Bundle,1380,"mi-002 (mibrand2, carton) + yo-024 (yobrand2, single)"
sn-019,snbrand2,carton,sn-028,snbrand2,carton,Same-Category Bundle,1375,"sn-019 (snbrand2, carton) + sn-028 (snbrand2, carton)"
mi-008,mibrand3,carton,yo-024,yobrand2,single,Cross-Category Bundle,1361,"mi-008 (mibrand3, carton) + yo-024 (yobrand2, single)"
sn-019,snbrand2,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1352,"sn-019 (snbrand2, carton) + yo-018 (yobrand2, carton)"
mi-002,mibrand2,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1345,"mi-002 (mibrand2, carton) + yo-018 (yobrand2, carton)"
mi-002,mibrand2,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1343,"mi-002 (mibrand2, carton) + sn-028 (snbrand2, carton)"
mi-011,mibrand1,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1332,"mi-011 (mibrand1, carton) + sn-028 (snbrand2, carton)"
sn-028,snbrand2,carton,yo-024,yobrand2,single,Cross-Category Bundle,1325,"sn-028 (snbrand2, carton) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1303,"mi-008 (mibrand3, carton) + sn-028 (snbrand2, carton)"
yo-018,yobrand2,carton,yo-024,yobrand2,single,Same-Category Bundle,1292,"yo-018 (yobrand2, carton) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1282,"mi-008 (mibrand3, carton) + yo-018 (yobrand2, carton)"
sn-028,snbrand2,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1259,"sn-028 (snbrand2, carton) + yo-018 (yobrand2, carton)"
mi-011,mibrand1,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1257,"mi-011 (mibrand1, carton) + yo-018 (yobrand2, carton)"
sn-030,snbrand2,single,yo-024,yobrand2,single,Cross-Category Bundle,1238,"sn-030 (snbrand2, single) + yo-024 (yobrand2, single)"
sn-030,snbrand2,single,yo-018,yobrand2,carton,Cross-Category Bundle,1205,"sn-030 (snbrand2, single) + yo-018 (yobrand2, carton)"
sn-028,snbrand2,carton,sn-030,snbrand2,single,Same-Category Bundle,1199,"sn-028 (snbrand2, carton) + sn-030 (snbrand2, single)"
